-- Merging decision tree log ---
manifest
ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\Robus\.gradle\caches\transforms-3\48c32574c7a856298f6c15f14dd10302\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\Robus\.gradle\caches\transforms-3\48c32574c7a856298f6c15f14dd10302\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] C:\Users\Robus\.gradle\caches\transforms-3\b9ee709dae2a4c4d888f880c7be207df\transformed\jetified-animated-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] C:\Users\Robus\.gradle\caches\transforms-3\b9ee709dae2a4c4d888f880c7be207df\transformed\jetified-animated-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] C:\Users\Robus\.gradle\caches\transforms-3\40df661b777e9205318c434081c9cdda\transformed\jetified-animated-drawable-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] C:\Users\Robus\.gradle\caches\transforms-3\40df661b777e9205318c434081c9cdda\transformed\jetified-animated-drawable-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\6280d8abd1e955fb3719c12e9dd692de\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\6280d8abd1e955fb3719c12e9dd692de\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\ee2345e60935b0d433c4c68137a00533\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\ee2345e60935b0d433c4c68137a00533\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\ccd4c0fa0a23dedc2104f44980bb4627\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\ccd4c0fa0a23dedc2104f44980bb4627\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\d3065f44348ca9474b299b28c335f4ac\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\d3065f44348ca9474b299b28c335f4ac\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\6a89e53637c52da324cb76867a061e19\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\6a89e53637c52da324cb76867a061e19\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\1e03838bc5b1beb3d9fe9346086e7245\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\1e03838bc5b1beb3d9fe9346086e7245\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Robus\.gradle\caches\transforms-3\2801ba05d26c14e8ee47adf4e3ba9c9b\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Robus\.gradle\caches\transforms-3\2801ba05d26c14e8ee47adf4e3ba9c9b\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\e5175be3313a5756fcf4115560de0c25\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\e5175be3313a5756fcf4115560de0c25\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\e026f6244564d09a8501b1fb68504835\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\e026f6244564d09a8501b1fb68504835\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\626a2232f9e239b56583d6cc69104851\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\626a2232f9e239b56583d6cc69104851\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\52396e54c3c0e9c268e27635944d1e01\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\52396e54c3c0e9c268e27635944d1e01\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\30d89a1cdac197e21ad9b2b62a79243e\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\30d89a1cdac197e21ad9b2b62a79243e\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\81569aa1f2a359f146d5eb626a9a6da3\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\81569aa1f2a359f146d5eb626a9a6da3\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\aee390fc22929f6c7f81dc473b6b3aea\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\aee390fc22929f6c7f81dc473b6b3aea\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Robus\.gradle\caches\transforms-3\537373eda0fb3e5649fb10fab3b88cee\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Robus\.gradle\caches\transforms-3\537373eda0fb3e5649fb10fab3b88cee\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\Robus\.gradle\caches\transforms-3\ddf631c9a77e06bc2865be28dd8c4e28\transformed\jetified-library-3.3.3\AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\Robus\.gradle\caches\transforms-3\ddf631c9a77e06bc2865be28dd8c4e28\transformed\jetified-library-3.3.3\AndroidManifest.xml:8:5-10:41
INJECTED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Robus\.gradle\caches\transforms-3\6a4077791056112b4c5fea38a1977d04\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.182.0] C:\Users\Robus\.gradle\caches\transforms-3\0abf70addf496f509627e3b8b2669bda\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.182.0] C:\Users\Robus\.gradle\caches\transforms-3\0abf70addf496f509627e3b8b2669bda\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
	android:name
		ADDED from [:react-native-firebase_auth] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_auth] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Robus\.gradle\caches\transforms-3\6a4077791056112b4c5fea38a1977d04\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Robus\.gradle\caches\transforms-3\6a4077791056112b4c5fea38a1977d04\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Robus\.gradle\caches\transforms-3\a7efb540cdae6a1f325e17f1ec6d98f7\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Robus\.gradle\caches\transforms-3\a7efb540cdae6a1f325e17f1ec6d98f7\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\Robus\.gradle\caches\transforms-3\ddf631c9a77e06bc2865be28dd8c4e28\transformed\jetified-library-3.3.3\AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\Robus\.gradle\caches\transforms-3\ddf631c9a77e06bc2865be28dd8c4e28\transformed\jetified-library-3.3.3\AndroidManifest.xml:13:5-79
	android:name
		ADDED from [:react-native-firebase_auth] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Robus\.gradle\caches\transforms-3\6a4077791056112b4c5fea38a1977d04\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Robus\.gradle\caches\transforms-3\6a4077791056112b4c5fea38a1977d04\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Robus\.gradle\caches\transforms-3\0200577b4d909971155952e376cc1683\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Robus\.gradle\caches\transforms-3\0200577b4d909971155952e376cc1683\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Robus\.gradle\caches\transforms-3\04e733059800a26ca68d79ed9aa92b40\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Robus\.gradle\caches\transforms-3\04e733059800a26ca68d79ed9aa92b40\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [:react-native-firebase_app] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-88
package#host.exp.exponent
ADDED from [:expo-dev-launcher] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-53
	android:name
		ADDED from [:expo-dev-launcher] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-50
meta-data#expo.modules.updates.AUTO_SETUP
ADDED from [:expo-dev-launcher] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [:expo-dev-launcher] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-dev-launcher] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-59
activity#expo.modules.devlauncher.launcher.DevLauncherActivity
ADDED from [:expo-dev-launcher] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-29:20
	android:launchMode
		ADDED from [:expo-dev-launcher] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-44
	android:exported
		ADDED from [:expo-dev-launcher] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-36
	android:theme
		ADDED from [:expo-dev-launcher] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-70
	android:name
		ADDED from [:expo-dev-launcher] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-81
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-launcher
ADDED from [:expo-dev-launcher] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-28:29
activity#expo.modules.devlauncher.launcher.errors.DevLauncherErrorActivity
ADDED from [:expo-dev-launcher] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:9-33:70
	android:screenOrientation
		ADDED from [:expo-dev-launcher] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-49
	android:theme
		ADDED from [:expo-dev-launcher] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-67
	android:name
		ADDED from [:expo-dev-launcher] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-93
activity#expo.modules.devmenu.DevMenuActivity
ADDED from [:expo-dev-menu] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-21:20
	android:launchMode
		ADDED from [:expo-dev-menu] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-44
	android:exported
		ADDED from [:expo-dev-menu] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-36
	android:theme
		ADDED from [:expo-dev-menu] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-75
